书名,作者,定价,出版时间,页数,简介
陆犯焉识,[美]            严歌苓,35.00元,2011-10-20T16:00:00Z,415.0,"《陆犯焉识》内容简介：陆焉识本是上海大户人家才子+公子型的少爷，聪慧而倜傥，会多国语言，也会讨女人喜欢。父亲去世后，年轻无嗣的继母冯仪芳为了巩固其在家族中的地位，软硬兼施地使他娶了自己的娘家侄女冯婉喻。没有爱情的陆焉识很快出国留学，在美国华盛顿毫无愧意地过了几年花花公子的自由生活。毕业回国后的陆焉识博士开始了风流得意的大学教授生活，也开始了在风情而精明的继母和温婉而坚韧的妻子夹缝间尴尬的家庭生活。五十年代，陆焉识因其出身、更因其不谙世事的张扬激越而成为""”反革命“”， 在历次运动中，其迂腐可笑的书生气使他的刑期一次次延长，直至被判为无期。这位智商超群的留美博士由此揣着极高的学识在西北大荒草漠上改造了二十年。精神的匮乏、政治的严苛、犯人间的相互围猎与倾轧，终使他身上满布的旧时代文人华贵的自尊凋谢成一地碎片。枯寂中对繁华半生的反刍，使他确认了内心对婉喻的深爱。婉喻曾是他寡味的开端，却在回忆里成为他完美的归宿。“文革”“结束后，饱经思念的陆焉识和冯婉喻终于可以团聚，然而回到上海家中的陆焉识却发现岁月和政治彻底改变了他的生活，他再也找不到自己存在的位置：一生沉沦、终成俗庸小市民的儿子一直排斥和利用他，才貌俱佳、终成大龄剩女的小女儿对他爱怨纠结，态度几经转变，唯一苦苦等待他归来的婉喻却在他到家前突然失忆。《陆犯焉识》编辑推荐：被中西方文坛誉为；“华文世界最值得期待的作家”；严歌苓颠覆性转型之作；当政治与人生相撞，孰是孰非……最大胆的笔触，直逼人类精神的灰色地带；最温情的回眸，抚摸岁月带给爱情的伤痕。严歌苓近年来一直萦怀于对自身家族史特别是对其祖父人生遭际和精神世界的探寻。依此多年的功课，《陆犯焉识》以深远的济世情怀，将知识分子陆焉识的命运铺展在中国近当代政治这块庞大而坚硬的底布上，检视了残酷岁月里生命可能达到的高度。她的笔触往返于主人公盛年时流连的浮华地美国、上海和其后半生被禁锢的流放地西北大荒漠，世态的炎凉和命运的多诡尽收眼底。她的讲述，冷静与幽默同行，温情与练达并重，大有“翻手为苍凉，覆手为繁华”之概。"
清白家风,"董桥,海豚简装",15.00,2014-04-20T16:00:00Z,127.0,
黑天鹅,纳西姆•尼古拉斯•塔勒布 (Nassim Nicholas Taleb),49.00元,2011-09-30T16:00:00Z,375.0,在发现澳大利亚的黑天鹅之前，欧洲人认为天鹅都是白色的，“黑天鹅”曾经是他们言谈和写作中的惯用语，用来指不可能存在的事物，但当第一只黑天鹅出现时，这个不可动摇的信念崩溃了。黑天鹅的存在，寓示不可预测的重大稀有事件，它们常常带来意料之外的重大冲击，但人们总是视而不见，并习惯于以自己有限的生活经验和不堪一击的信念来解释它们，最终被现实击溃。    从金融危机到四川大地震，从“泰坦尼克号”的沉没到“9-11”恐怖袭击事件，黑天鹅存在于各个领域，无论金融市场、商业、经济还是个人生活，都逃不过它的控制。《黑天鹅:如何应对不可预知的未来(升级版)(全新校订本)》深入介绍了黑天鹅事件的本质和规律，发掘出我们所不知道的事情背后的真正价值，教会我们如何认识这个社会的运行方式，如何避免小概率事件带来的重大损失，如何在不确定的世界中占得先机。    由纳西姆·尼古拉斯·塔勒布编著的《黑天鹅》出版后，震惊世界的黑天鹅事件——金融危机随即爆发。在出版3年后，作者经过3年沉淀与思考，增加全新后记，深刻分析黑天鹅理论在现代社会的应用，以及我们如何真正地评估并利用黑天鹅带来的机会，以从中受益。《黑天鹅》必将颠覆我们惯常的思维，让你重新把握自己的命运。
艳势番1,"韩露,艳势番",18.00元,2011-10-31T16:00:00Z,230.0,
理性乐观派,"[英]            马特·里德利,华章经管",45.00元,2011-12-20T16:00:00Z,316.0,20世纪60年代人口爆炸和全球饥荒令人忧心忡忡，70年代资源枯竭甚嚣尘上，80年代酸雨来了，90年代轮到瘟疫。21世纪初，全世界为全球变暖集体焦虑。可是，这些恐慌（除了最后一个）全都来了又走了。人类只是运气太好吗？主流的悲观论调宣称情况正在越变越糟，但他们已经这么说了整整两百年。再看看实际情况。食品供给、收入和人均寿命步步走高，疾病、儿童死亡率和暴力事件轮番下降；生活必需品和奢侈品确实变得更便宜了；继亚洲摆脱贫困之后，非洲也跟上了它的脚步；互联网、手机和集装箱运输前所未有地丰富了人们的生活。生活实际上越变越好，全球皆然。本书不光阐述了情况怎样越变越好，还解释了原因。繁荣来自人人为人人效力。始于十多万年前的交换和专业分工习惯，创造出加速改善人类生活水平的集体大脑。这本大胆的书涵盖了人类的整个历史，从石器时代说到互联网，从旧制度的积重难返讲到蒸汽机的发明，从新近的人口爆炸谈到气候变化可能的后果。天灾人祸固然必不可免，但多亏了人类发明创造的无穷能力，21世纪必将实现巨大的经济繁荣，最可能发生的不是气候的灾难性变化，而是中国人、印度人、非洲人，都过得像美国人那样欣欣向荣。
南音 （上）,"笛安,“龙城”系列",24.80元,2012-01-20T16:00:00Z,236.0,
张爱玲 她从海上来,艾嘉,28.80元,2011-09-30T16:00:00Z,212.0,
红手指,[日] 东野圭吾,25.00元,2011-10-20T16:00:00Z,211.0,★东野圭吾重要作品 无限接近完美的男人——加贺恭一郎第7部★3个月销售100万册★荣获日本纪伊国屋“年度最佳图书”★东野圭吾的粉丝网站五星好评★读东野小说，第一次想大哭一场！★《红手指》是加贺恭一郎系列中我最喜欢的故事，敏锐地描绘了普通家庭的“身边问题”。—— 阿部宽（加贺饰演者）★《红手指》为东野圭吾“加贺恭一郎系列”的第7部。作品以一个女童的离奇身亡展开情节，逐渐走入诸多社会问题的背后，当抽丝剥茧拨开案件迷雾的最后，只剩下一个令人心碎的悲凉救赎……一个普通的日子，一个普通的傍晚。五十出头的昭夫下班回家，等待他的却是后院里一具小女孩的尸体，凶手正是他十五岁的儿子直巳。为人夫、为人父、为人子的昭夫，需要一个精致的骗局，以使全家从刑警加贺恭一郎深邃的目光下“全身而退”。一宗令人发指的谋杀，一个冰冷绝望的骗局，一串细腻执著的解谜……在主角加贺恭一郎感人肺腑的人性救赎面前，所有推理小说的“华丽较量”都黯然失色，字里行间充满现实的悲凉，让人永难忘却阅读时的战栗……★关于加贺恭一郎：他不抽烟，牙齿雪白，肩膀宽阔，轮廓分明，眼神犀利，笑容温暖
法老的宠妃 终结篇（上下册）,"悠世,法老的宠妃",45.00元,2012-01-20T16:00:00Z,512.0,
禅与摩托车维修艺术,"[美]            罗伯特·M·波西格,华章同人,重现经典（精装）",36.00元,2011-09-20T16:00:00Z,377.0,
茨威格画传,高中甫,25.00元,2011-08-20T16:00:00Z,193.0,
再不相爱就软了,"彭浩翔,铁葫芦·文艺馆",29.80元,2012-06-01T16:00:00Z,248.0,
孙子兵法,"孙武,中华经典名著全本全注全译丛书",18.00元,2011-09-20T16:00:00Z,246.0,
艳阳天,"[加拿大]            亦舒,亦舒新经典·中妇版",22.00元,2012-02-20T16:00:00Z,183.0,
第一辩手5·星河的泪痕,双子星罗,14.80元,2011-11-20T16:00:00Z,238.0,
一个人暖呼呼,(日)高木直子,28.00元,2011-09-30T16:00:00Z,173.0,
步步惊心,桐华,38.00元,2011-09-20T16:00:00Z,624.0,《步步惊心(新版)》内容简介：言情经典，独家新版。桐华首度续写三万字内容。随书赠送精美“穿越”明信片。白领俪人若曦独立自主，聪明醒目，意外穿越到清朝康熙年间。穿越、情仇、宫斗、浪漫、残酷……若曦带着对清史的洞悉卷入这场九王夺嫡的争斗中，不断地与命运抗争或妥协。她知道历史的走向，也知道站在谁一边才是明智的选择，可这里有她深爱之人，于是， 她只能处处为营，步步惊心。男人的成王败寇之间，会容得下一个女人的烙印吗？若曦离开后，那些她牵挂的人又发生了怎样的故事？请跟随桐华一同进入这个爱也惊心、恨也惊心的故事。一切尽在《步步惊心(新版)》。赠送《步步惊心》精美“穿越”明信片！   点击链接进入穿越宫斗系列 ： 非我倾城:王爷要休妃(套装上中下册)(附精美书签1张)    特工皇妃(套装上下册)    云倾天阙    江山如画(典藏版)(附海报1张+书签1个)    凰权(套装共2册)(附彩插+书签)    后宫•如懿传(后宫小说始祖、全国热播电视剧《后宫•甄嬛传》续篇，流潋紫再造古典完美主义巅峰！)    后宫•甄嬛传(典藏)(套装共6册)(附精美海报+番外篇)    大漠谣(桐华言情经典，五年全新修订，深情演绎西汉名将霍去病与狼女的爱情传奇。独家赠送ENO手绘鸳鸯藤典藏卡片1张)    梦回大清    绾青丝(典藏纪念版)(套装共3册)(典藏纪念版，与《步步惊心》《梦回大清》《后宫·甄嬛传》并称为最经典的四部穿越奇书！)
冰与火之歌·卷一·权力的游戏（全三册）,[美]乔治·R.R.马丁,120.00元,2011-12-31T16:00:00Z,873.0,
魔戒（插图珍藏版）,"[英]            J·R·R·托尔金,魔戒系列·译林版",189.00元,2011-12-17T16:00:00Z,1324.0,
士为知己（全二册）,蓝色狮,49.80元,2012-01-20T16:00:00Z,695.0,《士为知己(套装共2册)》主要内容简介：他是如神一般的传说，是呼啸九天的骠骑将军。他率领铁骑踏破胡奴，开拓了汉武的万里疆域，创下不世功勋。一将功成万骨枯，辉煌功绩里埋有万千匈奴人，也有他万千的袍泽兄弟。作为君王的一把利剑，在征讨杀戮之后，他如何来面对这如山的重负以及那一点深藏的恻隐之心？她是墨者的后裔，血液里浸透了侠与义的守律，为义父男装从戎，为同袍舍身泼命，为一诺可以弃功别情，明知不可为而为之。她的眼界超越了家国，锄强扶弱，兼爱非攻，是她的信念。他烈情似火，一旦明了自己的心就毫不退缩;她情深意重，一经爱上，就生死不弃。在残酷如斯、命如草芥的战场中，开出最美的花儿。仅仅是一段战火情缘吗？远不止如此……看狮子娓娓道来，让你感受到，什么是信念，何谓一诺千金。人生得一知己而足矣，虽百折而不挠，身万死而不悔。   点击链接进入新武侠系列 ：媚公卿(套装共2册)  凤影空来(套装上下册)
鲁迅大全集（全33卷）,鲁迅,3600.00元,2011-09-20T16:00:00Z,14500.0,《鲁迅大全集(套装共33卷)》内容简介：编年体——分类编年——大编年，小文体，全而不乱。作为编年体全集，一般的编法是把全部作品统一编年，他们的做法就是把鲁迅的日记、书信、杂文、散文、翻译、学术著作按照写作时间顺序全部混排在一起。而这一次的不同，编委们考虑到将文学作品、学术著作与古籍、碑刻等混合编排，会给读者带来不便，所以采用了分类编年的方式，把全部作品分为“创作”、“翻译”、“学术”、“美术”四大编。四大编：创作、译文、学术、美术创作编：包括鲁迅创作的全部小说、诗歌、散文、剧本、杂文、论文、序跋、广告等，也包括书信和日记，未经鲁迅审阅的演讲记录稿和同代人回忆中的语录也作为“附录”收入此编。翻译编：包括鲁迅翻译的全部域外作品。“译者后记”和相关的说明文字也编入其中。学术编：包括《中国小说史略》、《汉文学史纲要》等学术专著，包括鲁迅辑录整理的古籍，也包括鲁迅整理研究过的石刻。美术编：包括鲁迅自己的绘画、书法、封面设计等，也包括他编辑的各种美术作品。
我为什么要写作,"[英]            乔治·奥威尔,            董乐山,小经典系列",25.00元,2011-09-30T16:00:00Z,239.0,
手绢上的花田,(日)安房直子,CNY 17.00,2011-12-31T16:00:00Z,125.0,“安房直子月光童话”系列收入作者《手绢上的花田》《直到花豆煮熟》《风的旱冰鞋》《兔子屋的秘密》《红玫瑰旅馆的客人》等5部经典代表作品。    作品具有典型的东方色彩和浓郁的日本乡土气息，将人与自然和谐共处的精髓渗入到字里行间。作品精美隽永，温馨感人，清淡带有幽远宁静的美。作者运用独特的柔性化的笔触，渲染了一种淡淡的忧伤情调，有一种如雾似纱般的梦幻色彩。作品运用超越时空的元素将幻想世界与现实世界衔接，让现实沉人幽幽的幻想底层，支撑起幻想世界的瑰丽大厦。    本系列由著名儿童文学作家、理论家彭懿，著名翻译家周龙梅翻译，译文精准传神，唯美流畅。精美插画充满浓郁的日本民族气息，与文字相得益彰，极具风韵。    《手绢上的花田》讲述了一个可以酿制菊花酒的手绢的故事。一个名叫良夫的邮递员受菊屋酒店老奶奶之托，帮她保管酒壶。只要轻轻唱起歌：“出来吧  出来吧  酿菊花酒的  小人”，这个酒壶里便会出来五个小小人，在手绢上酿菊花酒。临走前，老奶奶告诉良夫一定要记住两件事：一是酿酒的时候，谁也不能看见。二是不要去想用菊花酒挣钱。随着时间的推移，良夫贪欲滋生，忘了自己当初的承诺，于是不可思议的事情发生了……
随遇而安,孟非,32.80元,2011-10-20T16:00:00Z,253.0,
天才魔妃,安知晓,49.80元,2011-11-20T16:00:00Z,798.0,炙手可热的当红网络作家安知晓最新“新穿越”魔幻言情经典力作《天才魔妃(上下)》！千万年前，莲花女神和魔界之祖相恋，却因一场误会导致神魔大战爆发，生灵涂炭。魔王误会莲花女神，对自己下了“绝情咒”，永世不得对莲花女神动情，否则受十世轮回之苦。莲花女神自毁魂魄，消失于天地之间。他在诛神台目睹她自毁魂魄，永世诀别，他不甘接受此般结局，以魔界众生交换她的一缕魂魄。千年后，她和他再次重逢，因他一句戏言，她再次成为他的妃……当“绝情咒”再一次发挥力量，让他们永世相隔，支离破碎后，他们是否还能牵起千万年前的情缘……《天才魔妃(上下)》文风浓烈笔法老练，故事情节曲折，擅长渲染爱情氛围，有感染力，有吸引力，有悬念感，满足了广大读者的阅读要求。  点击链接进入女帝传奇系列 ：白发皇妃(套装上下册)  毒医皇后(套装上下册)  扶摇皇后(套装上下册)  扶摇皇后:终结篇(套装上下册)
冰与火之歌（卷一）,"[美]            乔治·R·R·马丁,独角兽书系",26.00元,2012-01-20T16:00:00Z,293.0,
如何成为一个怪物,"冯唐,凤凰壹力",28.00元,2011-10-20T16:00:00Z,363.0,
白银时代,"王小波,王小波文集（权威典藏版）",29.80元,2011-10-20T16:00:00Z,316.0,
那些年，我们一起追的女孩,"九把刀,九把刀作品集·现代版",28.00元,2012-01-20T16:00:00Z,279.0,
闲情记美,"资中筠,理想国,理想国·资中筠作品",36.00元,2011-09-30T16:00:00Z,200.0,
行者无疆,"余秋雨,文化苦旅全书",38.00元,2011-08-20T16:00:00Z,325.0,
设计诗,朱赢椿,39.00元,2011-11-20T16:00:00Z,80.0,
銀之匙 01,"[日]            荒川弘,銀之匙",NT$95,2012-01-19T16:00:00Z,192.0,
平凡的世界,路遥,28.00元,2011-08-31T16:00:00Z,452.0,
文学艺术袖珍馆1（全6册）,"戴望舒,            郑振铎",CNY 10.00,2011-11-20T16:00:00Z,224.0,
武道狂之诗（卷一 之 风从虎•云从龙）,"乔靖夫,武道狂之诗",32.00元,2011-08-24T16:00:00Z,211.0,
Harry Potter Page to Screen,Bob McCabe,GBP 75.00,2011-10-31T16:00:00Z,540.0,"Harry Potter: Page to Screen  opens the doors to Hogwarts castle and the wizarding world of Harry Potter to reveal the complete behind-the-scenes secrets, techniques, and over-the-top artistry that brought J.K. Rowling’s acclaimed novels to cinematic life. Developed in collaboration with the creative team behind the celebrated movie series, this deluxe, 500-plus page compendium features exclusive stories from the cast and crew, hundreds of never-before-seen photographs and concept illustrations sourced from the closed film sets, and rare memorabilia. As the definitive look at the magic that made cinematic history,  Page to Screen  is the ultimate collectible, perfect for Muggles everywhere."
我的精神家园,"王小波,王小波文集（权威典藏版）",28.00元,2011-10-20T16:00:00Z,280.0,
千年一叹,"余秋雨,文化苦旅全书",42.00元,2011-08-20T16:00:00Z,389.0,
三年，五年,小乾隆,20.00元,2011-08-20T16:00:00Z,210.0,
股票作手回忆录,杰西·利弗莫尔,33.90元,2012-01-20T16:00:00Z,216.0,
听幾米唱歌,几米 绘,38.00元,2012-01-20T16:00:00Z,80.0,
非我倾城（全三册）,墨舞碧歌,85.00元,2012-02-20T16:00:00Z,1177.0,
小情歌,徐璐,24.00元,2011-11-19T16:00:00Z,288.0,
